Citrix client replay version 14.12.0.18020 , record version 14.5.0.10018	[MsgId: MWAR0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyUp 84 0	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyDown 73 0	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyUp 73 0	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyDown 79 0	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyUp 79 0	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyDown 78 0	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyUp 78 0	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyDown 186 1	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyUp 186 1	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyDown 49 0	[MsgId: MMSG0]
30/01/2019 20:51:08 NewBooking.c(8): (4168:2028) - KeyUp 49 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyDown 48 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyUp 48 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyDown 32 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyUp 32 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyDown 189 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyUp 189 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyDown 189 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyUp 189 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyDown 82 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyUp 82 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyDown 69 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyUp 69 0	[MsgId: MMSG0]
30/01/2019 20:51:09 NewBooking.c(8): (4168:2028) - KeyDown 77 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyUp 77 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyDown 79 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyUp 79 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyDown 86 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyUp 86 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyDown 69 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyUp 69 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyDown 75 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyUp 75 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyDown 69 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyUp 69 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyDown 89 0	[MsgId: MMSG0]
30/01/2019 20:51:10 NewBooking.c(8): (4168:2028) - KeyUp 89 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyDown 87 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyUp 87 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyDown 79 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyUp 79 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyDown 82 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyUp 82 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyDown 68 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyUp 68 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyDown 83 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyUp 83 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyDown 32 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyUp 32 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:51:11 NewBooking.c(8): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - KeyDown 87 1	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - KeyUp 87 1	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - KeyDown 85 1	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - KeyUp 85 1	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - KeyDown 75 1	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - KeyUp 75 1	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:51:12 NewBooking.c(8): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyDown 83 1	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyUp 83 1	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyDown 32 0	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyUp 32 0	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyDown 68 1	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyUp 68 1	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyDown 186 1	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyUp 186 1	[MsgId: MMSG0]
30/01/2019 20:51:13 NewBooking.c(8): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyDown 220 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyUp 220 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyDown 83 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyUp 83 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyDown 69 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyUp 69 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyDown 67 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyUp 67 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyDown 79 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyUp 79 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyDown 220 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyUp 220 0	[MsgId: MMSG0]
30/01/2019 20:51:14 NewBooking.c(8): (4168:2028) - KeyDown 68 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyUp 68 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyDown 69 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyUp 69 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyDown 83 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyUp 83 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyDown 75 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyUp 75 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyDown 84 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyUp 84 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyDown 79 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyUp 79 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyDown 80 0	[MsgId: MMSG0]
30/01/2019 20:51:15 NewBooking.c(8): (4168:2028) - KeyUp 80 0	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - KeyDown 189 1	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - KeyUp 189 1	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - KeyDown 84 0	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - KeyUp 84 0	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - KeyDown 69 0	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - KeyUp 69 0	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - KeyDown 83 0	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - KeyUp 83 0	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - KeyDown 84 0	[MsgId: MMSG0]
30/01/2019 20:51:16 NewBooking.c(8): (4168:2028) - KeyUp 84 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyDown 83 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyUp 83 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyDown 220 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyUp 220 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyDown 65 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyUp 65 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyDown 80 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyUp 80 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyDown 65 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyUp 65 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyDown 67 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyUp 67 0	[MsgId: MMSG0]
30/01/2019 20:51:17 NewBooking.c(8): (4168:2028) - KeyDown 190 0	[MsgId: MMSG0]
30/01/2019 20:51:18 NewBooking.c(8): (4168:2028) - KeyUp 190 0	[MsgId: MMSG0]
30/01/2019 20:51:18 NewBooking.c(8): (4168:2028) - KeyDown 84 0	[MsgId: MMSG0]
30/01/2019 20:51:18 NewBooking.c(8): (4168:2028) - KeyUp 84 0	[MsgId: MMSG0]
30/01/2019 20:51:18 NewBooking.c(8): (4168:2028) - KeyDown 88 0	[MsgId: MMSG0]
30/01/2019 20:51:18 NewBooking.c(8): (4168:2028) - KeyUp 88 0	[MsgId: MMSG0]
30/01/2019 20:51:18 NewBooking.c(8): (4168:2028) - KeyDown 84 0	[MsgId: MMSG0]
30/01/2019 20:51:18 NewBooking.c(8): (4168:2028) - KeyUp 84 0	[MsgId: MMSG0]
NewBooking.c(10): lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
NewBooking.c(12): Executing key ("ENTER_KEY")	[MsgId: MMSG0]
30/01/2019 20:51:20 NewBooking.c(12): (4168:2028) - KeyDown 13 0	[MsgId: MMSG0]
30/01/2019 20:51:20 NewBooking.c(12): (4168:2028) - KeyUp 13 0	[MsgId: MMSG0]
NewBooking.c(16): Notify: Parameter Substitution: parameter "BookingIteration" =  "10"	[MsgId: MMSG-13992]
NewBooking.c(19): lr_think_time: 7200.00 seconds.	[MsgId: MMSG-15948]
NewBooking.c(19): Notify: Transaction "Creating PNR" ended with a "Stop" status (Duration: 1231.9088 Think Time: 2.0150).	[MsgId: MMSG-16872]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
vuser_end.c(4): Notify: Transaction "Citrix Logout" started.	[MsgId: MMSG-16999]
vuser_end.c(6): Logging off	[MsgId: MMSG0]
30/01/2019 21:11:06 vuser_end.c(6): (4168:2028) - Calling Logoff()	[MsgId: MMSG0]
30/01/2019 21:11:06 vuser_end.c(6): (4168:2028) - WaitForEvent: Initializing wait event, time=60000, end time=15318296	[MsgId: MMSG0]
30/01/2019 21:11:08 vuser_end.c(6): (4168:2028) - Foreground window = 65590
	[MsgId: MMSG0]
30/01/2019 21:11:08 vuser_end.c(6): (4168:2028) - Foreground window = 262196
	[MsgId: MMSG0]
30/01/2019 21:11:08 vuser_end.c(6): (4168:2028) - Foreground window = 0
	[MsgId: MMSG0]
30/01/2019 21:11:09 vuser_end.c(6): (4168:2028) - Foreground window = 65720
	[MsgId: MMSG0]
30/01/2019 21:11:09 vuser_end.c(6): (4168:2028) - Destroy window: "Desktop"	[MsgId: MMSG0]
30/01/2019 21:11:09 vuser_end.c(6): (4168:2028) - removing "Desktop" from LogicNameMap	[MsgId: MMSG0]
30/01/2019 21:11:09 vuser_end.c(6): (4168:2028) - Foreground window = 0
	[MsgId: MMSG0]
30/01/2019 21:11:09 vuser_end.c(6): (4168:2028) - Destroy window: "Start"	[MsgId: MMSG0]
30/01/2019 21:11:09 vuser_end.c(6): (4168:2028) - removing "Start" from LogicNameMap	[MsgId: MMSG0]
30/01/2019 21:11:09 vuser_end.c(6): (4168:2028) - "Windows Logon" is not currently in map, adding it now	[MsgId: MMSG0]
30/01/2019 21:11:09 vuser_end.c(6): (4168:2028) - Create window name="Windows Logon" flag=0 style=-1778384896 ext_style=0 ID=458784
	[MsgId: MMSG0]
30/01/2019 21:11:09 vuser_end.c(6): (4168:2028) - Created window: "Windows Logon"  at (0, 0)	[MsgId: MMSG0]
30/01/2019 21:11:09 vuser_end.c(6): (4168:2028) - Foreground window = 458784
	[MsgId: MMSG0]
30/01/2019 21:11:16 vuser_end.c(6): (4168:2028) - Inside OnDisconnectEvent()	[MsgId: MMSG0]
30/01/2019 21:11:16 vuser_end.c(6): (4168:2028) - Number of currently used GDI handles on this machine = 3075	[MsgId: MMSG0]
30/01/2019 21:11:16 vuser_end.c(6): (4168:2028) - Running Citrix processes:
	concentr.exe, pid 4780, GDI handles in use: 41
	receiver.exe, pid 4204, GDI handles in use: 44
	wfica32.exe, pid 3804, GDI handles in use: 49
	[MsgId: MMSG0]
30/01/2019 21:11:16 vuser_end.c(6): (4168:2028) - Got Disconnect event	[MsgId: MMSG0]
vuser_end.c(6): CITRIX: ASSERT: "__thiscall CSession::~CSession(void)" at Session.cpp(163). Text: "SUCCEEDED(SessionEventImpl::DispEventUnadvise(m_session, &DIID__ISessionEvents))"
	[MsgId: MMSG0]
30/01/2019 21:11:17 vuser_end.c(6): (4168:2028) - Wake Up and check new event.	[MsgId: MMSG0]
30/01/2019 21:11:17 vuser_end.c(6): (4168:2028) - WaitForEvent result = 0	[MsgId: MMSG0]
30/01/2019 21:11:17 vuser_end.c(6): (4168:2028) - Already disconnected, no need to logoff again	[MsgId: MMSG0]
vuser_end.c(8): web_add_header("Csrf-Token") started  	[MsgId: MMSG-26355]
vuser_end.c(8): Notify: Parameter Substitution: parameter "CsrfToken" =  "E694A13135D5E81930F3FB89FE906F08"	[MsgId: MMSG-13992]
vuser_end.c(8): web_add_header("Csrf-Token") was successful  	[MsgId: MMSG-26392]
vuser_end.c(11): web_custom_request("Logoff") started  	[MsgId: MMSG-26355]
vuser_end.c(11): Connection to apac.cwtdesktop.uat.int.carlsonwagonlit.com:443 closed after being inactive for 1320 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/Authentication/Logoff"  	[MsgId: MMSG-27648]
vuser_end.c(11): web_custom_request("Logoff") was successful, 0 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(22): Notify: Transaction "Citrix Logout" ended with a "Pass" status (Duration: 12.2940 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
30/01/2019 21:11:18 (4168:2028) - Already disconnected, no need to disconnect again	[MsgId: MMSG0]
Vuser 0 (thread 2028), ended OK."	[MsgId: MMSG-10695]
